sepal_length;sepal_width;petal_length;petal_width;random;species
5,1;3,5;1,4;0,2;0,472026015;setosa
4,9;3;1,4;0,2;0,24370592;setosa
4,7;3,2;1,3;0,2;0,65026961;setosa
4,6;3,1;1,5;0,2;0,920792834;setosa
5;3,6;1,4;0,2;0,21940558;setosa
5,4;3,9;1,7;0,4;0,380920502;setosa
4,6;3,4;1,4;0,3;0,047363387;setosa
5;3,4;1,5;0,2;0,902567747;setosa
4,4;2,9;1,4;0,2;0,025837468;setosa
4,9;3,1;1,5;0,1;0,643923555;setosa
5,4;3,7;1,5;0,2;0,60370289;setosa
4,8;3,4;1,6;0,2;0,116236334;setosa
4,8;3;1,4;0,1;0,014983499;setosa
4,3;3;1,1;0,1;0,123117749;setosa
5,8;4;1,2;0,2;0,928913104;setosa
5,7;4,4;1,5;0,4;0,654184465;setosa
5,4;3,9;1,3;0,4;0,406014466;setosa
5,1;3,5;1,4;0,3;0,464034851;setosa
5,7;3,8;1,7;0,3;0,890664104;setosa
5,1;3,8;1,5;0,3;0,421693295;setosa
5,4;3,4;1,7;0,2;0,981492363;setosa
5,1;3,7;1,5;0,4;0,878156498;setosa
4,6;3,6;1;0,2;0,500638067;setosa
5,1;3,3;1,7;0,5;0,087061123;setosa
4,8;3,4;1,9;0,2;0,851139608;setosa
5;3;1,6;0,2;0,404756881;setosa
5;3,4;1,6;0,4;0,271842761;setosa
5,2;3,5;1,5;0,2;0,421607086;setosa
5,2;3,4;1,4;0,2;0,759597458;setosa
4,7;3,2;1,6;0,2;0,226349752;setosa
4,8;3,1;1,6;0,2;0,653846903;setosa
5,4;3,4;1,5;0,4;0,313009693;setosa
5,2;4,1;1,5;0,1;0,345012878;setosa
5,5;4,2;1,4;0,2;0,467019889;setosa
4,9;3,1;1,5;0,1;0,68011771;setosa
5;3,2;1,2;0,2;0,424143909;setosa
5,5;3,5;1,3;0,2;0,88750894;setosa
4,9;3,1;1,5;0,1;0,658821316;setosa
4,4;3;1,3;0,2;0,228373361;setosa
5,1;3,4;1,5;0,2;0,112014825;setosa
5;3,5;1,3;0,3;0,353107417;setosa
4,5;2,3;1,3;0,3;0,353478021;setosa
4,4;3,2;1,3;0,2;0,966212759;setosa
